"source","target","ligand","receptor","prob","pval","interaction_name","interaction_name_2","pathway_name","annotation","evidence"
"CD16 Mono","Mesothelial","LGALS9","P4HB",0.065668732233011,0,"LGALS9_P4HB","LGALS9 - P4HB","GALECTIN","Secreted Signaling","PMID:21670307;uniprot"
"cDC","Mesothelial","LGALS9","P4HB",0.0209049293673206,0,"LGALS9_P4HB","LGALS9 - P4HB","GALECTIN","Secreted Signaling","PMID:21670307;uniprot"
"CD16 Mono","NK","LGALS9","P4HB",0.0138724114225231,0,"LGALS9_P4HB","LGALS9 - P4HB","GALECTIN","Secreted Signaling","PMID:21670307;uniprot"
"CD14 Mono","Plasma","LGALS9","P4HB",0.0228418805238441,0,"LGALS9_P4HB","LGALS9 - P4HB","GALECTIN","Secreted Signaling","PMID:21670307;uniprot"
"CD16 Mono","Plasma","LGALS9","P4HB",0.0604122452390294,0,"LGALS9_P4HB","LGALS9 - P4HB","GALECTIN","Secreted Signaling","PMID:21670307;uniprot"
"cDC","Plasma","LGALS9","P4HB",0.019158112717595,0,"LGALS9_P4HB","LGALS9 - P4HB","GALECTIN","Secreted Signaling","PMID:21670307;uniprot"
"CD14 Mono","Mesothelial","FN1","ITGA3_ITGB1",0.0309763942798209,0,"FN1_ITGA3_ITGB1","FN1 - (ITGA3+ITGB1)","FN1","ECM-Receptor","KEGG: hsa04512"
"CD16 Mono","Mesothelial","FN1","ITGA3_ITGB1",0.054075022456609,0,"FN1_ITGA3_ITGB1","FN1 - (ITGA3+ITGB1)","FN1","ECM-Receptor","KEGG: hsa04512"
"Mesothelial","Mesothelial","FN1","ITGA3_ITGB1",0.0314603067592007,0,"FN1_ITGA3_ITGB1","FN1 - (ITGA3+ITGB1)","FN1","ECM-Receptor","KEGG: hsa04512"
"CD14 Mono","CD4 T","FN1","ITGA4_ITGB1",0.0163651212683803,0,"FN1_ITGA4_ITGB1","FN1 - (ITGA4+ITGB1)","FN1","ECM-Receptor","KEGG: hsa04512"
"CD16 Mono","CD4 T","FN1","ITGA4_ITGB1",0.0288932108266451,0,"FN1_ITGA4_ITGB1","FN1 - (ITGA4+ITGB1)","FN1","ECM-Receptor","KEGG: hsa04512"
"Mesothelial","CD4 T","FN1","ITGA4_ITGB1",0.016624692800954,0,"FN1_ITGA4_ITGB1","FN1 - (ITGA4+ITGB1)","FN1","ECM-Receptor","KEGG: hsa04512"
"CD14 Mono","cDC","FN1","ITGA4_ITGB1",0.015167650954164,0,"FN1_ITGA4_ITGB1","FN1 - (ITGA4+ITGB1)","FN1","ECM-Receptor","KEGG: hsa04512"
"CD16 Mono","cDC","FN1","ITGA4_ITGB1",0.0268040140939715,0,"FN1_ITGA4_ITGB1","FN1 - (ITGA4+ITGB1)","FN1","ECM-Receptor","KEGG: hsa04512"
"Mesothelial","cDC","FN1","ITGA4_ITGB1",0.0154085266215431,0,"FN1_ITGA4_ITGB1","FN1 - (ITGA4+ITGB1)","FN1","ECM-Receptor","KEGG: hsa04512"
"CD14 Mono","Plasma","FN1","ITGA4_ITGB1",0.0138804364237787,0,"FN1_ITGA4_ITGB1","FN1 - (ITGA4+ITGB1)","FN1","ECM-Receptor","KEGG: hsa04512"
"CD16 Mono","Plasma","FN1","ITGA4_ITGB1",0.0245538916538713,0,"FN1_ITGA4_ITGB1","FN1 - (ITGA4+ITGB1)","FN1","ECM-Receptor","KEGG: hsa04512"
"Mesothelial","Plasma","FN1","ITGA4_ITGB1",0.014101162686663,0,"FN1_ITGA4_ITGB1","FN1 - (ITGA4+ITGB1)","FN1","ECM-Receptor","KEGG: hsa04512"
"CD14 Mono","Mesothelial","FN1","ITGAV_ITGB1",0.0283424116099274,0,"FN1_ITGAV_ITGB1","FN1 - (ITGAV+ITGB1)","FN1","ECM-Receptor","KEGG: hsa04512"
"CD16 Mono","Mesothelial","FN1","ITGAV_ITGB1",0.0495774076009791,0,"FN1_ITGAV_ITGB1","FN1 - (ITGAV+ITGB1)","FN1","ECM-Receptor","KEGG: hsa04512"
"Mesothelial","Mesothelial","FN1","ITGAV_ITGB1",0.028786398443636,0,"FN1_ITGAV_ITGB1","FN1 - (ITGAV+ITGB1)","FN1","ECM-Receptor","KEGG: hsa04512"
"CD14 Mono","Plasma","FN1","ITGA4_ITGB7",0.0132944613482493,0,"FN1_ITGA4_ITGB7","FN1 - (ITGA4+ITGB7)","FN1","ECM-Receptor","KEGG: hsa04512"
"CD16 Mono","Plasma","FN1","ITGA4_ITGB7",0.0235280778201735,0,"FN1_ITGA4_ITGB7","FN1 - (ITGA4+ITGB7)","FN1","ECM-Receptor","KEGG: hsa04512"
"Mesothelial","Plasma","FN1","ITGA4_ITGB7",0.0135059970763955,0,"FN1_ITGA4_ITGB7","FN1 - (ITGA4+ITGB7)","FN1","ECM-Receptor","KEGG: hsa04512"
"CD14 Mono","Mesothelial","FN1","ITGAV_ITGB8",0.0120584856025833,0,"FN1_ITGAV_ITGB8","FN1 - (ITGAV+ITGB8)","FN1","ECM-Receptor","KEGG: hsa04512"
"CD16 Mono","Mesothelial","FN1","ITGAV_ITGB8",0.0213612879006019,0,"FN1_ITGAV_ITGB8","FN1 - (ITGAV+ITGB8)","FN1","ECM-Receptor","KEGG: hsa04512"
"Mesothelial","Mesothelial","FN1","ITGAV_ITGB8",0.0122505991886064,0,"FN1_ITGAV_ITGB8","FN1 - (ITGAV+ITGB8)","FN1","ECM-Receptor","KEGG: hsa04512"
"CD14 Mono","CD14 Mono","FN1","CD44",0.0680827270358865,0,"FN1_CD44","FN1 - CD44","FN1","ECM-Receptor","KEGG: hsa04512"
"CD16 Mono","CD14 Mono","FN1","CD44",0.115551512257366,0,"FN1_CD44","FN1 - CD44","FN1","ECM-Receptor","KEGG: hsa04512"
"Mesothelial","CD14 Mono","FN1","CD44",0.0691049748414905,0,"FN1_CD44","FN1 - CD44","FN1","ECM-Receptor","KEGG: hsa04512"
"CD14 Mono","CD16 Mono","FN1","CD44",0.0746687277213767,0,"FN1_CD44","FN1 - CD44","FN1","ECM-Receptor","KEGG: hsa04512"
"CD16 Mono","CD16 Mono","FN1","CD44",0.126108036946384,0,"FN1_CD44","FN1 - CD44","FN1","ECM-Receptor","KEGG: hsa04512"
"Mesothelial","CD16 Mono","FN1","CD44",0.0757818215950205,0,"FN1_CD44","FN1 - CD44","FN1","ECM-Receptor","KEGG: hsa04512"
"CD14 Mono","CD4 T","FN1","CD44",0.0299311441654622,0,"FN1_CD44","FN1 - CD44","FN1","ECM-Receptor","KEGG: hsa04512"
"CD16 Mono","CD4 T","FN1","CD44",0.0522924061805673,0,"FN1_CD44","FN1 - CD44","FN1","ECM-Receptor","KEGG: hsa04512"
"Mesothelial","CD4 T","FN1","CD44",0.0303992400259815,0,"FN1_CD44","FN1 - CD44","FN1","ECM-Receptor","KEGG: hsa04512"
"CD14 Mono","CD8 T","FN1","CD44",0.0345877713584494,0,"FN1_CD44","FN1 - CD44","FN1","ECM-Receptor","KEGG: hsa04512"
"CD16 Mono","CD8 T","FN1","CD44",0.0602120175174778,0,"FN1_CD44","FN1 - CD44","FN1","ECM-Receptor","KEGG: hsa04512"
"Mesothelial","CD8 T","FN1","CD44",0.0351260556333755,0,"FN1_CD44","FN1 - CD44","FN1","ECM-Receptor","KEGG: hsa04512"
"CD14 Mono","cDC","FN1","CD44",0.0388123587783488,0,"FN1_CD44","FN1 - CD44","FN1","ECM-Receptor","KEGG: hsa04512"
"CD16 Mono","cDC","FN1","CD44",0.0673480419707351,0,"FN1_CD44","FN1 - CD44","FN1","ECM-Receptor","KEGG: hsa04512"
"Mesothelial","cDC","FN1","CD44",0.0394137055140212,0,"FN1_CD44","FN1 - CD44","FN1","ECM-Receptor","KEGG: hsa04512"
"CD14 Mono","Epithelial","FN1","CD44",0.116779029198287,0,"FN1_CD44","FN1 - CD44","FN1","ECM-Receptor","KEGG: hsa04512"
"CD16 Mono","Epithelial","FN1","CD44",0.191232850792896,0,"FN1_CD44","FN1 - CD44","FN1","ECM-Receptor","KEGG: hsa04512"
"Mesothelial","Epithelial","FN1","CD44",0.118439516312404,0,"FN1_CD44","FN1 - CD44","FN1","ECM-Receptor","KEGG: hsa04512"
"CD14 Mono","Mesothelial","FN1","CD44",0.0461621551482534,0,"FN1_CD44","FN1 - CD44","FN1","ECM-Receptor","KEGG: hsa04512"
"CD16 Mono","Mesothelial","FN1","CD44",0.079653759346219,0,"FN1_CD44","FN1 - CD44","FN1","ECM-Receptor","KEGG: hsa04512"
"Mesothelial","Mesothelial","FN1","CD44",0.0468718242860118,0,"FN1_CD44","FN1 - CD44","FN1","ECM-Receptor","KEGG: hsa04512"
"CD14 Mono","NK","FN1","CD44",0.0341743120938033,0,"FN1_CD44","FN1 - CD44","FN1","ECM-Receptor","KEGG: hsa04512"
"CD16 Mono","NK","FN1","CD44",0.0595111301443628,0,"FN1_CD44","FN1 - CD44","FN1","ECM-Receptor","KEGG: hsa04512"
"Mesothelial","NK","FN1","CD44",0.0347063930873284,0,"FN1_CD44","FN1 - CD44","FN1","ECM-Receptor","KEGG: hsa04512"
"CD14 Mono","Epithelial","FN1","SDC4",0.00995400432947605,0,"FN1_SDC4","FN1 - SDC4","FN1","ECM-Receptor","KEGG: hsa04512"
"CD16 Mono","Epithelial","FN1","SDC4",0.0176622806868347,0,"FN1_SDC4","FN1 - SDC4","FN1","ECM-Receptor","KEGG: hsa04512"
"Mesothelial","Epithelial","FN1","SDC4",0.0101129329120594,0,"FN1_SDC4","FN1 - SDC4","FN1","ECM-Receptor","KEGG: hsa04512"
"CD14 Mono","Mesothelial","FN1","SDC4",0.00888568456642024,0,"FN1_SDC4","FN1 - SDC4","FN1","ECM-Receptor","KEGG: hsa04512"
"CD16 Mono","Mesothelial","FN1","SDC4",0.0157798511785054,0,"FN1_SDC4","FN1 - SDC4","FN1","ECM-Receptor","KEGG: hsa04512"
"Mesothelial","Mesothelial","FN1","SDC4",0.00902771157397715,0,"FN1_SDC4","FN1 - SDC4","FN1","ECM-Receptor","KEGG: hsa04512"
